6,12,4.773338993,18,5,3.5
4.4,2.1,1.54702429,13.2,0.63,4.2
5,2.4,1.579090063,16.4,0.63,8.9
4,6.6,1.235657795,8.9,0.32,6.5
5.3,6.6,1.235657795,8.9,0.32,8
1.171725452,4.9,1.220352139,12.1,0.064,1.5
0.8,3.7,1.182358786,10.5,0.14,0.48
0.8,3.6,1.189749036,11.3,0.14,1.08
0.8,2.9,1.269091804,13.3,0.3,1.52
1,3.5,1.170733908,9.3,0.12,0.53
3,7.1,2.014763529,23.5,0.95,4.3
3,7.1,2.019538221,24.1,0.95,4.9
0.8,2,1.154148589,6.7,0.22,0.3
0.8,2.5,1.145895688,6.2,0.22,0.4
0.8,12.1,1.248097566,16.2,0.22,1.6
0.8,10.9,1.231803951,13.9,0.22,1.13
5,2.6,1.18823027,8.5,0.062,2.61
5,2.5,1.184773365,8.2,0.062,2.95
1.517164212,4,1.215542847,14.1,0.1,0.9
5,5.3,1.971615195,16.4,0.97,8.7
5.524416289,8.1,1.683446409,14,0.75,4.7
5.524416289,7.8,1.685752042,14.2,0.75,5
1.3,7.3,1.562071928,11.9,0.66,4.1
1.3,7.9,1.583388162,13.7,0.66,4.7
4.580531403,5.8,1.2715085,20.2,0.062,1.35
4.580531403,3.8,1.230575778,13.2,0.062,1.14
1,3.2,1.183144695,10.5,0.15,1.05
0.8,3.2,1.180208002,10.2,0.15,0.7
1.4,2,1.183660552,10,0.18,1.1
1.4,2,1.185708128,10.2,0.18,0.85
1.4,2.1,1.188705416,10.5,0.18,1.4
1.4,2.1,1.186716909,10.3,0.18,0.85
1.3,3.9,1.100328235,4.6,0.16,1.08
1,3.8,1.098086637,4.5,0.16,0.92
1.4,4,1.112832274,5.2,0.16,0.9
2.80872579,3.4,1.09859029,4.5,0.12,0.55
2.2,6.2,1.153103821,5.9,0.062,0.74
1.5,1.2,1.169659519,9.2,0.12,0.8
1.5,1.2,1.169659519,9.2,0.12,0.5
1.5,1.3,1.173889094,9.6,0.12,0.7
4.4,1.4,1.170733908,9.3,0.12,1.6
4.4,1.2,1.168573388,9.1,0.12,1.6
7.595645773,3.5,1.652098757,23.2,0.65,7.3
7.595645773,4.7,1.721764302,36.9,0.65,6.9
7,2.8,2.587156361,31.2,1.3,5.2
7,2.9,2.595606722,32.3,1.3,3.2
6,2.9,2.595606722,32.3,1.3,5
6,2.9,2.595606722,32.3,1.3,5.4
9,8.5,3.068097071,49,1.6,4.9
4,8.6,3.078296638,50.8,1.6,4.2
4,8.5,3.068097071,49,1.6,5.1
4,8,3.077739546,50.7,1.6,6.6
1.5,1.6,1.190091972,11.3,0.12,0.9
1.5,1.6,1.189208588,11.2,0.12,0.7
0.85,8.1,1.394376602,6.8,0.57,2.6
1,9.3,1.460814952,14.3,0.53,2.4
2.105503628,4.5,1.164441006,8.1,0.19,0.96
2.834208096,3.8,1.130438786,6.2,0.12,1.36
2.834208096,2.8,1.073614663,3.5,0.12,1.29
2,3.4,1.47062471,5.4,0.69,3.69
1.5,3.7,1.227410822,9.2,0.3,1.15
1.5,5.4,1.123005882,5,0.22,1.5
1,5.1,2.55875629,6,1.7,3.6
0.9,1.4,1.048220829,2.6,0.2,0.27
0.9,4.4,1.153575508,7.1,0.2,0.75
1.4,6.1,1.464552212,9.8,0.59,4.9
2,7.3,2.15793197,8.7,1.2,3.8
1.3,2.5,1.237768916,5.8,0.4,0.74
1.3,2.2,1.133252843,4.8,0.062,1.11
1.3,3.4,2.312084094,10.1,1.3,2.2
1.3,5.2,2.400275688,14.5,1.3,2.5
1.3,4.6,2.381034736,13.4,1.3,2.1
1.3,1.4,1.110856455,4.1,0.07,0.4
1.3,1.6,1.137459408,5.4,0.07,0.58
1.3,3,1.404692284,14.1,0.47,2.1
1.3,2.6,1.385921352,12.2,0.47,2.4
1.5,3.9,1.529733465,9,0.67,2.3
1.5,4.8,1.571055232,11.8,0.67,3.4
1.35,2.7,1.462354222,19.1,0.49,4.4
1.35,2.6,1.453061886,17.8,0.49,4
1.35,2.1,1.413648597,13.2,0.49,1.7
1.5,2.6,1.408742841,13.6,0.48,3.8
1.4,3,1.43868624,17.1,0.48,4.2
1.5,1.3,1.103235465,4.5,0.19,0.7
1.5,1.7,1.165412878,6.1,0.27,0.92
1.5,1.7,1.144681879,6.7,0.19,0.79
1.5,1.8,1.160172718,6.6,0.066,1.05
1.5,1.9,1.308156549,6.9,0.011,0.8
1.5,1.7,1.287970803,5.4,0.48,1.5
1.5,1.9,1.309513486,7,0.011,0.72
1.5,1.7,1.290369994,5.5,0.48,1.1
1.5,1.8,1.160172718,6.6,0.066,1
1.5,1.9,1.168977365,6.3,0.27,0.4
1.8,3.8,1.274892629,14,0.3,3.3
1.8,4.4,1.29684998,17,0.3,2.5
1.8,4.2,1.289993864,16,0.3,3.4
1.4,2.2,1.11808755,5.4,0.17,0.7
6.01789411,5.3,2.027693363,17.9,1,4.5
2.601114541,2.3,1.902248115,10.1,0.99,1.67
1,1.8,1.148565049,7.5,0.13,0.52
1.2,2.5,1.215844488,14.5,0.15,0.8
1,1.9,1.192595745,7.1,0.29,0.35
1.2,1.9,1.19100406,7,0.29,0.95
1.2,1.8,1.142067503,7,0.15,1
0.8,2.4,1.109971955,3.4,0.29,1.6
8.374316871,4,1.192077263,11.1,0.17,2.8
1.4,2.4,1.126249864,6,0.13,0.85
2,2.4,1.126249864,6,0.13,1.15
1.4,4.7,1.582070949,15.6,0.64,2.5
1.4,4.8,1.586769118,16.1,0.64,2.7
1.4,4.7,1.587691224,16.2,0.64,3.8
1.4,1.9,1.386454707,5.3,0.0036,1.8
1.4,3.8,2.278203562,14.7,1.2,2.5
1.4,4.1,2.301893923,16.3,1.2,3.2
1.4,4.2,2.308821835,16.8,1.2,3.1
1.4,4.3,2.327175343,18.2,1.2,2.2
1.4,4.3,2.327175343,18.2,1.2,2.8
0.9,5.2,1.840621888,23.7,0.81,2.7
1.5,5.2,1.840621888,23.7,0.81,2.7
1.5,5.1,1.837722607,23.3,0.81,3.1
0.9,4.7,1.823234035,21.4,0.81,3.3
1.5,4.7,1.823234035,21.4,0.81,3.7
8.964101615,4.5,1.565664955,18.5,0.6,6
8.964101615,3.3,1.507980105,12.4,0.6,4.2
1.4,3,1.412616129,6.4,0.6,1.7
4.333983711,2.5,1.091868854,3.8,0.088,1.27
4,4.2,1.690900354,15.7,0.74,3.5
4,4.1,1.675837493,14.3,0.74,5
1.4,3.5,1.133583529,5.7,0.21,1.05
2,3.5,1.133583529,5.7,0.21,1.7
2.252679874,2.9,1.159840796,5.8,0.27,0.67
2.061717062,4,1.007582487,1.3,0.062,0.92
2.4,6.1,2.139502001,14.6,1.1,5.8
1,2.4,1.15472078,6,0.062,0.4
1,3.3,1.191567258,8.8,0.062,1.2
1,2.9,2.058663264,10,1.1,2.4
1,4.6,2.130537925,14,1.1,3.5
0.8,2.5,1.196883906,9.3,0.062,1.07
0.85,4.4,1.871868645,16.3,0.89,2.7
3,4.9,1.907089873,19.8,0.89,6
6.329692848,3.5,1.188804793,11,0.11,1.5
4,5.5,2.720693597,10.4,1.7,7.3
4,9.6,2.908764351,19.7,1.7,7.6
1.726221138,4.9,1.133916605,6.3,0.17,0.9
1.35,2.1,1.482367307,11.1,0.59,3.4
1.35,2.1,1.482367307,11.1,0.59,2
1.35,2.1,1.482367307,11.1,0.59,1.8
1.4,3.2,2.211718551,11,1.2,5.2
2,4.6,1.270168624,5.3,0.46,4.3
1.4,2.2,1.16798975,4.7,0.33,2.4
1.4,4,1.263255693,10.7,0.33,3.1
4,2.3,1.249363755,17.2,0.07,1.01
5.8,4.2,1.758707077,19.3,0.77,3.6
4,5,1.804054242,25.4,0.77,7.8
4,4.7,1.814750981,27.1,0.77,6.4
1.2,6.3,1.17741578,6.8,0.27,2.1
1.2,6.2,1.17741578,6.8,0.27,2.1
0.9,3,1.141134977,5.7,0.072,0.41
0.9,4,1.191540632,9.6,0.072,1
2.4,6.8,2.322079657,17.8,1.2,3.1
2.4,6.6,2.314217294,17.2,1.2,3.3
1.8,3.7,1.342072068,8.7,0.47,1.9
1.4,2.7,1.303908171,6.1,0.48,0.76
1.4,2.3,1.280497212,5.1,0.48,0.49
1.4,4.4,1.370113671,10.8,0.47,3.1
1.4,1.2,1.105566107,2.5,0.35,0.87
1.4,1.2,1.15208612,4.3,0.32,0.57
0.8,1.7,1.574726702,19.7,0.6,2.5
0.8,1.7,1.57176895,19.3,0.6,2.1
2.052088801,3.7,1.204822994,10.1,0.062,0.63
2.052088801,3.9,1.210374929,10.7,0.062,0.68
1.5,8.1,1.540154138,15.5,0.6,3.5
3,8.5,1.697160097,17.5,0.73,4.5
5.5,8.5,1.697160097,17.5,0.73,4.4
0.9,1.9,1.143783362,6.8,0.18,0.58
0.9,2.5,1.182621356,9.9,0.18,0.83
1.2,4.1,1.122082606,5.7,0.12,1.1
2,4.3,1.130438786,6.2,0.12,0.53
0.8,3.9,1.164550513,8.8,0.13,0.85
0.8,2.5,1.13728508,6.7,0.13,0.46
1.346346419,1.7,1.104303104,4.4,0.092,0.35
1.346346419,2.8,1.170938417,8.7,0.092,0.75
6.969531846,6.7,2.565704621,17.6,1.4,6.2
9.330127019,6,2.223167974,21.6,1.1,8.6
9.330127019,5.7,2.20990853,20.3,1.1,3.6
4,1.4,1.353391295,24.8,0.32,3.2
4,1.4,1.353391295,24.8,0.32,5.4
1.5,1.7,1.189870781,8.9,0.065,1.1
1.8,1.7,1.299236987,10,0.018,1.5
4,4.7,1.508494538,33.8,0.46,4.8
4,4.8,1.509631217,34.1,0.46,5.7
4,4.8,1.509631217,34.1,0.46,5.9
4,4.9,1.512982202,35,0.46,6.4
4,4.8,1.514806819,35.5,0.46,5.7
0.9,6.3,1.15768969,4.3,0.33,0.63
1,5.2,1.123475129,3.2,0.33,0.64
3.610956885,5.8,1.097204767,3.3,0.062,1.07
1.3,4,1.114774973,5.3,0.16,1.55
1.4,3.1,1.175646057,8.2,0.22,0.7
1.4,3.3,1.180714115,8.6,0.22,0.63
1.75,3.3,2.196974425,6.3,1.3,3.6
10.29197482,3.4,2.204596413,6.5,1.3,8.1
10.29197482,6,2.275693614,8.7,1.3,7.6
10.29197482,6.1,2.335109083,11.1,1.3,4.8
1.5,1.5,1.179913969,10.2,0.12,0.7
2.5,2.1,1.796363932,8.9,0.92,2.5
3.2,4.32,1.297470768,19.1,0.28,2.7
3.2,5.24,1.305346899,20.5,0.28,3.5
3.2,6.16,1.331810345,26,0.28,4
3.2,7.11,1.349584294,30.5,0.28,3.5
3.2,5.46,1.338055602,27.5,0.28,5
2.25,2.15,1.476261896,5.6,0.69,1.3
2.25,2.25,1.484350977,5.9,0.69,1.2
2.25,2.1,1.461764839,5.1,0.69,0.7
2.25,1.7,1.445770711,4.6,0.69,1.4
2.25,1.72,1.467727325,5.3,0.69,1.2
2.25,1.63,1.40340873,3.5,0.69,1.5
2.9,2.97,1.688832755,15.5,0.74,1.1
2.9,2.8,1.6724182,14,0.74,0.9
2.9,2.62,1.693952886,16,0.74,1.5
2.9,2.56,1.676961334,14.4,0.74,0.8
2.9,3.26,1.698915449,16.5,0.74,1.2
2.9,3.03,1.681379982,14.8,0.74,0.9
2.9,3.42,1.690900354,15.7,0.74,1.2
2.9,2.81,1.6724182,14,0.74,1.1
2.9,3.03,1.680286618,14.7,0.74,1.2
2.9,2.82,1.676961334,14.4,0.74,1.6
2.9,3.69,1.698915449,16.5,0.74,1.3
2.9,3.32,1.685680786,15.2,0.74,1.4
2.9,3.28,1.700858491,16.7,0.74,1.8
2.9,3.14,1.675837493,14.3,0.74,1.4
2.9,3.66,1.692941781,15.9,0.74,2
2.9,3.35,1.685680786,15.2,0.74,1.8
2.9,3.45,1.702778402,16.9,0.74,2
2.9,3.13,1.685680786,15.2,0.74,1.5
2.9,3.56,1.687788928,15.4,0.74,2
2.9,3.24,1.687788928,15.4,0.74,1.3
2.9,2.41,1.6724182,14,0.74,1
2.9,2.37,1.655426649,12.6,0.74,0.7
2.9,2.31,1.637865236,11.3,0.74,1.9
2.9,2.64,1.667743363,13.6,0.74,1.2
2.9,2.53,1.656701521,12.7,0.74,0.8
2.9,1.9,1.621348708,10.2,0.74,1.1
2.9,2,1.621348708,10.2,0.74,1.1
2.9,2.4,1.642090907,11.6,0.74,1
2.9,2.18,1.642090907,11.6,0.74,1
2.9,2.62,1.660466764,13,0.74,0.8
2.9,2.31,1.652846264,12.4,0.74,1.1
2.9,1.86,1.646208678,11.9,0.74,1.1
2.9,1.78,1.630566679,10.8,0.74,1.2
2.9,2.16,1.664146101,13.3,0.74,1.1
2.9,2.9,1.657966395,12.8,0.74,0.8
2.9,2.63,1.642090907,11.6,0.74,1.4
2.9,2.38,1.627552188,10.6,0.74,2.2
2.9,1.89,1.642090907,11.6,0.74,1.8
2.9,1.97,1.626023545,10.5,0.74,1
3,4.56,1.741137046,28.7,0.7,5
3,1.73,1.693811231,21.2,0.7,3.2
3,1.87,1.7274925,26.3,0.7,3
3,3.16,1.713193771,24,0.7,2.5
3,3.18,1.651783041,16.2,0.7,4.5
3,3.31,1.705179477,22.8,0.7,3.5
3,3.01,1.699598725,22,0.7,4.5
3,2.84,1.6945465,21.3,0.7,5.1
3,3.08,1.697453458,21.7,0.7,4.2
3,3.34,1.717051855,24.6,0.7,4
3,3.22,1.715776383,24.4,0.7,3.5
3,3.26,1.718316999,24.8,0.7,3.6
3,1.7,1.675868232,18.9,0.7,2.3
3,2.2,1.651783041,16.2,0.7,2.1
3,1.93,1.630090615,14.1,0.7,3.3
3,2.72,1.652744549,16.3,0.7,4.1
3,2.27,1.641827798,15.2,0.7,3
3,2.22,1.645886324,15.6,0.7,1.7
3,1.72,1.658392554,16.9,0.7,2
3,2.11,1.558198861,8.9,0.7,4
3,2.74,1.635535224,14.6,0.7,5
3,2.44,1.644881533,15.5,0.7,4.5
3,1.85,1.620964257,13.3,0.7,3
3,3.88,1.693072485,21.1,0.7,5
3,2.53,1.741680505,28.8,0.7,1.4
3,2.94,1.709904292,23.5,0.7,1.5
3,3.99,1.760564946,32.5,0.7,2
6,10,7.505268663,18.1,15.9,8
14.7636,6.036745416,1.407917567,61.67904,0.25,14.1
14.7636,7.480314972,1.399496544,57.08592,0.25,9.8
5,1.6,1.328012259,4,0.58,1
5,2.5,1.359668442,5,0.58,1
5,2.9,1.328012259,4,0.58,1
5,5,2.685591189,7,1.8,2
5,5.1,2.66294455,6.5,1.8,2
5,3.1,2.426665621,3,1.8,1.5
5,3.2,2.426665621,3,1.8,2
5,3.6,2.638484316,6,1.8,1.5
5,3.7,2.582768712,5,1.8,1.5
5,3.2,2.66294455,6.5,1.8,2.5
4,2.2,1.821811176,2.1,1.19,1
4,2.2,1.821811176,2.1,1.19,1
4,3.3,1.931564718,3.4,1.19,1
4,3.3,1.931564718,3.4,1.19,1.1
10.61900555,2.7,1.296984939,2.3,0.64,2
10.61900555,2.7,1.296984939,2.3,0.64,1.4
9.10119143,2.7,1.426296679,1.1,0.94,1
7.528495151,3.3,1.426296679,1.1,0.94,1.2
7.528495151,3.3,1.426296679,1.1,0.94,0.8
7.129286617,2.4,1.088809474,0.5,0.67,1.7
17.13633085,2.5,2.331885445,2.2,1.8,1.4
35.45161579,2.395013127,1.493156633,36.0888,0.008,14.1
48.21281292,2.657480319,1.507438511,41.99424,0.008,26.9
41.52120729,2.690288718,1.498161638,38.05728,0.008,13.1
46.32919792,2.985564309,1.511755546,43.96272,0.008,24.9
41.52120729,3.543307092,1.513151702,44.61888,0.008,15.1
53.43198145,1.804461945,1.292790398,13.45128,0.027,23.9
73.59741342,2.165354334,1.27504803,11.15472,0.027,22.3
54.83174107,3.805774284,1.318891678,17.71632,0.027,27.9
27,1.509186354,1.251474173,16.07592,0.06,12.1
27,2.001312339,1.238919846,14.10744,0.06,14.1
12,2.099737536,1.198147234,11.81088,0.1,9.2
16.4,2.16,1.455858717,19.5,0.48,3
15.9,2.51,1.466787868,21.2,0.48,2.8
6,2.6,1.172907507,3.6,0.39,1.8
6,5.6,1.179477299,3.8,0.39,2.8
15,5.1,1.238221024,7.3,0.36,4.5
15,5.9,1.324427595,15.1,0.36,6.9
15,9.4,1.266940724,9.3,0.36,5.2
15,6.7,1.239834761,7.4,0.36,10.6
15,6.1,1.306666624,13,0.36,12.3
15,7.3,1.224453959,6.5,0.36,2.5
15,6.3,1.220747163,6.3,0.36,5.8
15,7.7,1.337081167,16.8,0.36,4.2
15,7.2,1.305750729,12.9,0.36,4.5
15,7.2,1.188493703,4.8,0.36,5.1
15,6.5,1.286852706,11,0.36,10
15,5.7,1.132747604,3,0.36,2.5
15,4.9,1.204640041,5.5,0.36,5
15,7.1,1.265658465,9.2,0.36,4.8
23,3.4,1.260386139,8.8,0.36,8.8
15,6.9,1.320433689,14.6,0.36,5.3
15,7.5,1.242997823,7.6,0.36,6.4
15,7.5,1.249081608,8,0.36,5.5
15,5.1,1.144052136,3.3,0.36,2.7
15,7.6,1.333497577,16.3,0.36,6.2
8,6.2,5.228085876,10,7.51,4.1
8,6.94,5.193333397,9.5,7.51,3.9
8,5.74,5.228085876,10,7.51,4.7
8,6.55,5.241502648,10.2,7.51,4.5
8,7.4,5.13373237,8.7,7.51,6.4
8,6.1,5.13373237,8.7,7.51,2.9
5.1,5.3,3.540141296,2.8,4.3,2.6
2.4,5.7,3.462194277,2.4,4.3,0.6
94.17163352,2.165354334,1.366250771,37.07304,0.036,34.1
3,8.3,7.868591993,3.98,36.6,1.7
10,10.5,10.38480117,8.75,55.5,6.6
5,8.694225735,6.641602365,4.59312,20,3
5,7.972440957,6.559004326,4.26504,20,3
5,7.841207361,6.266582697,3.2808,20,1.3
5,7.644356967,6.149151713,2.95272,20,1.6
5,7.349081376,5.869045828,2.29656,20,1.3
5,8.792650932,6.559004326,4.26504,20,1.3
5,8.398950144,6.149151713,2.95272,20,1.3
8,5.9,1.261723519,8.4,0.37,2
33.1,2.132545935,1.71097527,29.5272,0.67,25.6
3.7,5.2,4.082283585,5.1,5,1.3
38,8.8,1.447297201,15.9,0.5,8.2
38,9.3,1.463784639,18,0.5,23.1
1.8,1.8,1.053720702,2.1,0.062,0.9
1.8,3,1.066567337,2.4,0.062,1.36
8.374316871,2.2,1.094697422,4.3,0.17,3.4
3.230961139,4,1.007582487,1.3,0.062,2.04
2,4.2,1.070494692,2.5,0.062,1.31
2,4.4,1.074267993,2.6,0.062,1.5
5,6.5,12.7996138,19,70,2.5
5,8.5,12.08557071,13.5,70,2.5
5,7,11.65767799,11,70,2
5,10,12.62778742,17.5,70,2
5,9.5,13.05788995,21.5,70,2
5,11.5,12.56722153,17,70,2
22.64944327,6.8,6.981168031,15,14,6
30.71376458,5.7,6.91694015,14,14,8
2,3.7,4.190586973,11,4.2,0.7
